This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.24)  26 MAY 2026 22:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screx
tend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkb
ase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrba
se.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlo
go.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.s
ty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ┬ (U+252C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ┬ (U+252C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ┬ (U+252C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ┬ (U+252C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ┬ (U+252C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ┬ (U+252C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ─ (U+2500)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ┐ (U+2510)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1630 \end{verbatim}
                     
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character │ (U+2502)
