This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.24)  26 MAY 2026 22:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screx
tend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkb
ase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrba
se.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlo
go.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.s
ty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\skiplength=\skip68
\algomargin=\skip69
\skipalgocfslide=\skip70
\algowidth=\dimen179
\inoutsize=\dimen180
\inoutindent=\dimen181
\interspacetitleruled=\dimen182
\interspacealgoruled=\dimen183
\interspacetitleboxruled=\dimen184
\algocf@ruledwidth=\skip71
\algocf@inoutbox=\box63
\algocf@inputbox=\box64
\AlCapSkip=\skip72
\AlCapHSkip=\skip73
\algoskipindent=\skip74
\algocf@nlbox=\box65
\algocf@hangingbox=\box66
\algocf@untilbox=\box67
\algocf@skipuntil=\skip75
\algocf@capbox=\box68
\algocf@lcaptionbox=\skip76
\algoheightruledefault=\skip77
\algoheightrule=\skip78
\algotitleheightruledefault=\skip79
\algotitleheightrule=\skip80
\c@algocfline=\count308
\c@algocfproc=\count309
\c@algocf=\count310
\algocf@algoframe=\box69
\algocf@algobox=\box70
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/capt-of\capt-of.s
ty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow
.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip81
\multirow@cntb=\count311
\multirow@dima=\skip82
\bigstrutjot=\dimen185
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr
.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip83
\f@nch@offset@elh=\skip84
\f@nch@offset@erh=\skip85
\f@nch@offset@olh=\skip86
\f@nch@offset@orh=\skip87
\f@nch@offset@elf=\skip88
\f@nch@offset@erf=\skip89
\f@nch@offset@olf=\skip90
\f@nch@offset@orf=\skip91
\f@nch@height=\skip92
\f@nch@footalignment=\skip93
\f@nch@widthL=\skip94
\f@nch@widthC=\skip95
\f@nch@widthR=\skip96
\@temptokenb=\toks40
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.s
ty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.
sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen186
\captionmargin=\dimen187
\caption@leftmargin=\dimen188
\caption@rightmargin=\dimen189
\caption@width=\dimen190
\caption@indent=\dimen191
\caption@parindent=\dimen192
\caption@hangindent=\dimen193
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count312
\c@continuedfloat=\count313
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen194
\caption@addmargin@linewidth=\dimen195
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings
.sty
\lst@mode=\count314
\lst@gtempboxa=\box71
\lst@token=\toks41
\lst@length=\count315
\lst@currlwidth=\dimen196
\lst@column=\count316
\lst@pos=\count317
\lst@lostspace=\dimen197
\lst@width=\dimen198
\lst@newlines=\count318
\lst@lineno=\count319
\lst@maxwidth=\dimen199

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch
.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.
sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count320
\lst@skipnumbers=\count321
\lst@framebox=\box72
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings
.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count322
\float@exts=\toks42
\float@box=\box73
\@float@everytoks=\toks43
\@floatcapt=\box74
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaptio
n.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count323
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count324
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\g
lossaries.sty
Package: glossaries 2026/04/21 v5.1 (NLCT)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.s
ty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval
.tex
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutil
s.tex
\XKV@toks=\toks44
\XKV@tempa@toks=\toks45
)
\XKV@depth=\count325
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/mfirstuc\mfirstuc
.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox
.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count326
)
\@glsmfirst=\toks46
\@glsmrest=\toks47
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\trackla
ng.sty
Package: tracklang 2026/05/18 v1.6.7 (NLCT) Track Languages

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\track
lang.tex)
Package tracklang Info: Tracking dialect `nil' (language `undetermined') on inp
ut line 264.
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/translator\transl
ator.sty
Package: translator 2021-05-31 v1.12d Easy translation of strings in LaTeX
)

Package glossaries Warning: No language module detected for `nil'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-undetermined' or similar.


(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool
-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
\l__datatool_tmpa_int=\count327
\l__datatool_tmpb_int=\count328
\l__datatool_tmpc_int=\count329
\l__datatool_tmpd_int=\count330
\l__datatool_count_int=\count331
\l__datatool_tmp_datatype_int=\count332
\l__datatool_tmpa_dim=\dimen256
\l__datatool_tmpb_dim=\dimen257

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool
-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks48
\@dtl@tmpcount=\count333
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box75
\dtl@sortresult=\count334

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool
-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count335
\c_datatool_unknown_int=\count336
\l__datatool_year_int=\count337
\l__datatool_month_int=\count338
\l__datatool_day_int=\count339
\l__datatool_hour_int=\count340
\l__datatool_minute_int=\count341
\l__datatool_second_int=\count342
\l__datatool_tzhour_int=\count343
\l__datatool_tzminute_int=\count344
\l__datatool_julian_int=\count345
\l__datatool_local_julian_int=\count346
\l__datatool_prefix_int=\count347
\l__datatool_suffix_int=\count348
\@dtl@foreach@level=\count349

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool
-undetermined.ldf
File: datatool-undetermined.ldf 2025/12/04 v3.4.3
)
\dtl@codeA=\count350
\dtl@codeB=\count351
)
\gls@level=\count352
\@gls@tmpb=\toks49
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen258
\l__glossaries_tmpb_dim=\dimen259
\glskeylisttok=\toks50
\glslabeltok=\toks51
\glsshorttok=\toks52
\glslongtok=\toks53

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles
\glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles
\glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip99
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles
\glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/tools\longtable.s
ty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count353
\LTcapwidth=\dimen260
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count354
\LT@rows=\count355
\c@LT@tables=\count356
\c@LT@chunks=\count357
\LT@p@ftn=\toks54
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles
\glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supe
rtabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count358
\ST@wd=\dimen261
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen262
\ST@headht=\dimen263
\ST@tailht=\dimen264
\ST@pagesofar=\dimen265
\ST@pboxht=\dimen266
\ST@rowht=\dimen267
\ST@prevht=\dimen268
\ST@toadd=\dimen269
\ST@dimen=\dimen270
\ST@pbox=\box81
))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles
\glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count359
\l__glossaries_tree_offset_dim=\dimen271
\l__glossaries_tree_namewidth_dim=\dimen272
\l__glossaries_tree_symbolwidth_dim=\dimen273
\l__glossaries_tree_prenamesym_width_dim=\dimen274
\l__glossaries_tree_presubnamesym_width_dim=\dimen275
\l__glossaries_tree_namewidth_padding_dim=\dimen276
\l__glossaries_tree_symbolwidth_padding_dim=\dimen277
\l__glossaries_tree_namesymbolwidth_dim=\dimen278
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen279
\l__glossaries_tree_level_int=\count360
\glstreeindent=\skip109
))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles
\glossary-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace
.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/parskip\parskip.s
ty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptio
ns.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds
.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetke
ys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocba
sic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box82
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindte
xt.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count361
\c@Blindtext=\count362
\c@blind@countparstart=\count363
\blind@countxx=\count364
\blindtext@numBlindtext=\count365
\blind@countyy=\count366
\c@blindlist=\count367
\c@blindlistlevel=\count368
\c@blindlist@level=\count369
\blind@listitem=\count370
\c@blind@listcount=\count371
\c@blind@levelcount=\count372
\blind@mathformula=\count373
\blind@Mathformula=\count374
\c@blind@randomcount=\count375
\c@blind@randommax=\count376
\c@blind@pangramcount=\count377
\c@blind@pangrammax=\count378
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes
.sty
Package: csquotes 2026-05-19 v5.2p context-sensitive quotations (JAW)
\csq@reset=\count379
\csq@gtype=\count380
\csq@glevel=\count381
\csq@qlevel=\count382
\csq@maxlvl=\count383
\csq@tshold=\count384
\csq@ltx@everypar=\toks55

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes
.def
File: csquotes.def 2026-05-19 v5.2p csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/csquotes\csquotes
.cfg
File: csquotes.cfg 
))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex
.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdft
excmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwa
rerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count385

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count386
\c@listtotal=\count387
\c@listcount=\count388
\c@liststart=\count389
\c@liststop=\count390
\c@citecount=\count391
\c@citetotal=\count392
\c@multicitecount=\count393
\c@multicitetotal=\count394
\c@instcount=\count395
\c@maxnames=\count396
\c@minnames=\count397
\c@maxitems=\count398
\c@minitems=\count399
\c@citecounter=\count400
\c@maxcitecounter=\count401
\c@savedcitecounter=\count402
\c@uniquelist=\count403
\c@uniquename=\count404
\c@refsection=\count405
\c@refsegment=\count406
\c@maxextratitle=\count407
\c@maxextratitleyear=\count408
\c@maxextraname=\count409
\c@maxextradate=\count410
\c@maxextraalpha=\count411
\c@abbrvpenalty=\count412
\c@highnamepenalty=\count413
\c@lownamepenalty=\count414
\c@maxparens=\count415
\c@parenlevel=\count416
\blx@tempcnta=\count417
\blx@tempcntb=\count418
\blx@tempcntc=\count419
\c@blx@maxsection=\count420
\blx@maxsegment@0=\count421
\blx@notetype=\count422
\blx@parenlevel@text=\count423
\blx@parenlevel@foot=\count424
\blx@sectionciteorder@0=\count425
\blx@sectionciteorderinternal@0=\count426
\blx@entrysetcounter=\count427
\blx@biblioinstance=\count428
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language81
\c@mincomprange=\count429
\c@maxcomprange=\count430
\c@mincompwidth=\count431
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.d
ef
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count432
\c@savedafterword=\count433
\c@annotator=\count434
\c@savedannotator=\count435
\c@author=\count436
\c@savedauthor=\count437
\c@bookauthor=\count438
\c@savedbookauthor=\count439
\c@commentator=\count440
\c@savedcommentator=\count441
\c@editor=\count442
\c@savededitor=\count443
\c@editora=\count444
\c@savededitora=\count445
\c@editorb=\count446
\c@savededitorb=\count447
\c@editorc=\count448
\c@savededitorc=\count449
\c@foreword=\count450
\c@savedforeword=\count451
\c@holder=\count452
\c@savedholder=\count453
\c@introduction=\count454
\c@savedintroduction=\count455
\c@namea=\count456
\c@savednamea=\count457
\c@nameb=\count458
\c@savednameb=\count459
\c@namec=\count460
\c@savednamec=\count461
\c@translator=\count462
\c@savedtranslator=\count463
\c@shortauthor=\count464
\c@savedshortauthor=\count465
\c@shorteditor=\count466
\c@savedshorteditor=\count467
\c@labelname=\count468
\c@savedlabelname=\count469
\c@institution=\count470
\c@savedinstitution=\count471
\c@lista=\count472
\c@savedlista=\count473
\c@listb=\count474
\c@savedlistb=\count475
\c@listc=\count476
\c@savedlistc=\count477
\c@listd=\count478
\c@savedlistd=\count479
\c@liste=\count480
\c@savedliste=\count481
\c@listf=\count482
\c@savedlistf=\count483
\c@location=\count484
\c@savedlocation=\count485
\c@organization=\count486
\c@savedorganization=\count487
\c@origlocation=\count488
\c@savedoriglocation=\count489
\c@origpublisher=\count490
\c@savedorigpublisher=\count491
\c@publisher=\count492
\c@savedpublisher=\count493
\c@language=\count494
\c@savedlanguage=\count495
\c@origlanguage=\count496
\c@savedoriglanguage=\count497
\c@pageref=\count498
\c@savedpageref=\count499
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-comp
at.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-bibt
ex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex
.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count500
\c@textcitetotal=\count501
\c@textcitemaxnames=\count502
\c@biburlbigbreakpenalty=\count503
\c@biburlbreakpenalty=\count504
\c@biburlnumpenalty=\count505
\c@biburlucpenalty=\count506
\c@biburllcpenalty=\count507
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count508
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\iee
e.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\nume
ric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\nume
ric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\stan
dard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count509
\c@bbx:relatedtotal=\count510
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\iee
e.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\nume
ric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex
.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.st
y
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backe
nd-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count511
))
Package biblatex Info: ... and expl3
(biblatex)             2025-12-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case
-expl3.sty
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse
\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 60.

No file lstlisting.
(glossary.tex)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref
.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kv
definekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfes
cape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
